DIFF,SGD
0.7966924,YOL031C
0.9742793,YER032W
0.74331486,YPL172C
0.7873763,YJL155C
1.0492351,YOL093W
1.0645871,YKL181W
0.7307689,YOR080W
0.7936698,YFR014C
2.1925826,YPL245W
0.7307689,YKR063C
0.9181137,YPL264C
0.86910033,YGR081C
0.9082602,YHR038W
0.9742793,YDR004W
0.8384958,YCL039W
0.8910358,YDR201W
0.98283255,YGR126W
1.1150603,YCL037C
0.7552405,YER023W
1.07335,YKL020C
0.77250654,YOR022C
1.1135976,YLR110C
0.7307689,YFL010C
1.1708338,YBL004W
0.8580198,YOR326W
0.8906238,YKL132C
0.8890004,YOR007C
0.9905884,YLR152C
0.7307689,YDR442W
0.9848366,YNL130C
0.8046423,YGR076C
0.7932433,YLR135W
0.91882706,YMR163C
0.8748171,YJR066W
0.8569163,YFL017C
0.9069578,YIL085C
0.7873763,YDR047W
0.8545925,YJL142C
0.8046423,YOR222W
1.1098704,YOL004W
0.7746221,YHR117W
0.9507428,YIL076W
0.85214454,YGR172C
0.93369657,YER075C
0.72169495,YJL156C
0.8545925,YIL030C
0.85214454,YLR050C
1.2044175,YOL123W
1.1760112,YNL268W
0.85214454,YLR450W
0.7885232,YLR020C
1.1940079,YDR328C
0.74331486,YMR086W
1.0724494,YLL009C
0.7307689,YBL105C
1.1442722,YIR026C
0.8676938,YDL053C
0.9180905,YER033C
0.9742793,YJR155W
1.1386352,YAL062W
0.8545925,YOL055C
0.9008245,YLR060W
1.0423088,YGR234W
1.1275969,YER064C
0.8200099,YLR226W
0.7307689,YGL257C
0.9180905,YNL039W
1.0934651,YOL006C
0.7873763,YPL125W
1.7806774,YMR066W
0.80274385,YMR250W
0.77250654,YBL066C
0.7307689,YDL027C
0.9008245,YOR187W
1.1080568,YLR131C
0.8694106,YAL040C
0.913472,YBR284W
0.9315306,YBR159W
0.80578923,YDR077W
0.94002104,YOL032W
0.7227136,YOL102C
0.8813879,YLL021W
0.8247805,YMR009W
1.3825724,YDR541C
0.81299484,YLR233C
0.89620596,YDR228C
1.0325209,YKR098C
0.8325846,YOR342C
0.81596243,YDR353W
0.85214454,YGR191W
0.7677865,YOL063C
0.87693244,YBR112C
1.2285347,YKL135C
0.80274385,YNR029C
0.8118479,YMR270C
0.9742793,YML071C
0.8545925,YML017W
0.90808773,YNR058W
0.84493893,YGL110C
0.89361894,YFL018C
0.8231282,YIL009C-A
0.8545925,YKL162C
0.8200099,YLR439W
1.0653414,YOR057W
1.3126016,YJL133W
0.8439102,YLR382C
0.8301209,YLR240W
0.913472,YBR128C
1.0382847,YNL155W
0.7677865,YFR018C
2.3513045,YMR237W
1.2806375,YDR033W
0.87418234,YDR211W
1.2479448,YLR274W
0.8118479,YOR373W
1.0382847,YDR007W
0.87880087,YOR230W
2.8497512,YPR026W
1.0458342,YLR354C
0.7873763,YEL038W
0.8717343,YGR171C
1.0631278,YDR287W
0.8272155,YCR060W
0.8986539,YBR139W
0.9032725,YMR282C
0.83732647,YBR101C
0.9008245,YGR121C
0.95346034,YHL040C
1.033073,YKL025C
0.8128549,YKL184W
0.9742793,YJR064W
1.0070834,YCR008W
0.7307689,YLR133W
1.4798019,YKL217W
0.81596243,YKL214C
0.8694106,YPR035W
1.1555617,YHR069C
1.0723114,YGR174C
1.0382847,YOL021C
0.8986539,YBR070C
0.8986539,YJL083W
0.7307689,YBR208C
0.79579306,YOR135C
0.89620596,YHR177W
0.82351065,YPL224C
0.8276729,YER095W
0.8272155,YPL183W-A
0.80353844,YGR094W
0.87880087,YAL002W
0.7307689,YMR001C
0.8313256,YKL093W
0.8717343,YBR063C
0.7552405,YMR042W
0.7677865,YCR077C
1.0176275,YJR054W
0.8118479,YDR350C
0.83732647,YDL133W
0.77531576,YNR006W
0.9700322,YJR105W
0.8104002,YGL115W
0.8717343,YOL082W
0.7307689,YKL150W
0.8896351,YLR128W
0.8545925,YGL213C
0.7307689,YBR094W
0.82955354,YJL139C
0.92925227,YNL331C
0.85214454,YIL033C
0.9742793,YHR099W
1.231681,YDR023W
1.0382847,YDL015C
0.7307689,YPR113W
0.8272155,YIL023C
0.8444815,YBR282W
1.150656,YOL003C
1.0054035,YBR168W
0.8276729,YAL027W
0.7783023,YPR070W
1.1504649,YBR283C
0.7307689,YPL247C
0.8657334,YBR286W
1.0382847,YDR113C
0.90705746,YPL131W
0.9922653,YKL211C
0.68768555,YNL084C
1.196146,YPL277C
0.8986539,YLR090W
0.99450386,YMR114C
1.319632,YGR280C
0.7677865,YLR163C
0.8694106,YMR109W
0.8272155,YGR253C
1.2712715,YCL049C
0.80274385,YLL024C
1.7854395,YPL150W
0.8763529,YDR414C
0.7552405,YNL031C
0.9017892,YJR087W
0.913472,YDR387C
1.0796463,YER113C
0.8694106,YPL042C
1.0511752,YMR043W
0.8200099,YGR231C
0.7307689,YDL120W
0.91458,YLL061W
0.85214454,YPL159C
1.0631278,YHL032C
0.8694106,YPL115C
0.9595712,YFR053C
0.8247805,YKL094W
0.93369657,YPR103W
0.8896351,YPL208W
0.9023702,YML018C
0.84493893,YAR050W
0.89361894,YDL063C
1.0334277,YGL174W
0.7307689,YOR038C
0.8046423,YNL236W
0.7873763,YKL119C
0.80274385,YGR149W
1.2108619,YBL017C
0.906943,YMR172W
1.0821711,YOR346W
1.3116436,YDR534C
1.1220045,YGR017W
1.5441757,YAL039C
0.7873763,YOR254C
0.7307689,YGL203C
0.9840665,YGL058W
0.848524,YLR028C
0.8276729,YFL026W
0.81512696,YBR003W
0.7307689,YKL019W
0.7342409,YDR170C
0.7885232,YNL154C
0.8325846,YCL004W
0.7307689,YER129W
0.86153483,YOL054W
0.7873763,YJL101C
0.83510864,YGL005C
0.97072107,YNL278W
1.0724154,YLR154C
0.85214454,YOR061W
0.8545925,YNL076W
1.0194132,YLR177W
1.2556696,YPL178W
1.1224961,YNL166C
1.1661922,YMR180C
0.8763529,YJL181W
0.8677177,YGR218W
0.84493893,YML098W
0.89128965,YLR058C
0.83365864,YGR122W
0.9634112,YEL068C
0.7307689,YMR125W
0.8890004,YCR011C
0.8963595,YPL260W
0.72169495,YML007W
0.99654704,YBR162C
1.2413697,YHR048W
0.913472,YBR024W
0.7552405,YHR176W
0.8128549,YKR054C
1.0210187,YFL054C
0.848524,YDR407C
0.85686463,YOR131C
0.7873763,YPR024W
0.8813879,YFR002W
0.9848366,YLR319C
0.7936698,YDR054C
0.6907143,YMR218C
0.92925227,YJR117W
0.7794492,YMR016C
1.0339438,YDR142C
0.8276729,YBR276C
0.9092249,YCR083W
0.89265305,YDR338C
0.7677865,YLR100W
