,DIFF,SGD
0,0.9987747505396033,YOL031C
1,0.7523202179353953,YER032W
2,0.774645628438272,YPL172C
3,0.9149491321484109,YJL155C
4,0.7306321635093721,YOL093W
5,0.9713962227746805,YKL181W
6,0.825796786296018,YOR080W
7,0.7099011278170928,YFR014C
8,1.1386039906048286,YPL245W
9,0.5110735418219998,YKR063C
10,1.397300288919125,YPL264C
11,0.5852080223816709,YGR081C
12,0.8148865290731845,YHR038W
13,0.5674019300397051,YDR004W
14,1.4302468954380283,YCL039W
15,0.8313187373109946,YDR201W
16,1.297140703131848,YGR126W
17,0.88484936116333,YCL037C
18,0.6703794143400629,YER023W
19,0.6791436978083756,YKL020C
20,1.0359668988506057,YOR022C
21,0.6233711339943238,YLR110C
22,0.7668711367656803,YFL010C
23,0.7457641260189789,YBL004W
24,0.9848766414984462,YOR326W
25,0.87344916749688,YKL132C
26,0.8882299519302249,YOR007C
27,0.5937381935925611,YLR152C
28,0.8707519111179702,YDR442W
29,0.7691273733936115,YNL130C
30,0.6690911012614342,YGR076C
31,0.6782973718000371,YLR135W
32,0.6194091801298977,YMR163C
33,0.7521963160593671,YJR066W
34,1.1894438609873885,YFL017C
35,1.2152933904717818,YIL085C
36,0.9898814891117609,YDR047W
37,1.3832840338326136,YJL142C
38,0.6976646000059269,YOR222W
39,0.9467657892604479,YOL004W
40,0.5341037665158263,YHR117W
41,0.8454902281290521,YIL076W
42,0.6636312595358937,YGR172C
43,1.126240987081974,YER075C
44,0.7624260291204734,YJL156C
45,0.8547382041887239,YIL030C
46,1.151421957945103,YLR050C
47,1.297694920843218,YOL123W
48,1.7240078347594987,YNL268W
49,0.8269938777313537,YLR450W
50,1.2095820925026208,YLR020C
51,1.001562843153301,YDR328C
52,0.6816926121197863,YMR086W
53,1.0490904809460408,YLL009C
54,1.157040634390419,YBL105C
55,0.9539112110011425,YIR026C
56,0.502694509164027,YDL053C
57,0.9707615391585239,YER033C
58,1.3102998651651487,YJR155W
59,1.848717933690339,YAL062W
60,0.9488828561770388,YOL055C
61,0.6970002082735516,YLR060W
62,1.0617167608766804,YGR234W
63,1.1511592012652954,YER064C
64,0.8902986438812222,YLR226W
65,1.4399379460096366,YGL257C
66,0.8496274717794694,YNL039W
67,0.8864444989673693,YOL006C
68,0.9231780747359967,YPL125W
69,0.8553290050369516,YMR066W
70,1.238661825244701,YMR250W
71,0.7957680888490848,YBL066C
72,0.866784757058173,YDL027C
73,0.8022781854953557,YOR187W
74,0.9000916108354106,YLR131C
75,1.0391561688558482,YAL040C
76,0.7932876207380624,YBR284W
77,1.4272394255282856,YBR159W
78,0.6406211505311442,YDR077W
79,0.751919442153185,YOL032W
80,0.8581743541455517,YOL102C
81,0.8874963642299872,YLL021W
82,0.9713797147056941,YMR009W
83,1.7203719931360837,YDR541C
84,0.8469817110624528,YLR233C
85,1.1306325952247285,YDR228C
86,1.0825368155250503,YKR098C
87,0.9248226800460031,YOR342C
88,0.8300538690377732,YDR353W
89,1.4214310041291127,YGR191W
90,0.9787865146831871,YOL063C
91,1.337398342190996,YBR112C
92,1.0144527414587703,YKL135C
93,1.0010040612689006,YNR029C
94,0.9123906058298645,YMR270C
95,0.45990777700054386,YML071C
96,1.3396047559488489,YML017W
97,0.8629513309148089,YNR058W
98,0.9985885135711875,YGL110C
99,0.9759175725057793,YFL018C
100,0.9591608403548649,YIL009C-A
101,1.0872398039079845,YKL162C
102,1.0385121020696955,YLR439W
103,0.8709838533592047,YOR057W
104,1.666075365873347,YJL133W
105,0.755301075301346,YLR382C
106,0.6418375961077001,YLR240W
107,0.7316608177728219,YBR128C
108,1.150832558236416,YNL155W
109,0.8772710838521922,YFR018C
110,0.7551640042697473,YMR237W
111,1.5093261098803823,YDR033W
112,1.0981588484487501,YDR211W
113,0.9353295885935584,YLR274W
114,0.7773178906638242,YOR373W
115,0.7935723151680074,YDR007W
116,0.9294277586831992,YOR230W
117,1.0349166473373352,YPR026W
118,1.3325181230912753,YLR354C
119,1.3597215053000844,YEL038W
120,0.7999233555585298,YGR171C
121,0.8684707691441058,YDR287W
122,1.6520619992990544,YCR060W
123,0.9918256871545769,YBR139W
124,0.8018693782660131,YMR282C
125,0.7963194308828813,YBR101C
126,0.9439604450537356,YGR121C
127,1.1424156821490907,YHL040C
128,1.2257623495328795,YKL025C
